id,Time,Is_CH,who CH,Dist_To_CH,ADV_S,ADV_R,JOIN_S,JOIN_R,SCH_S,SCH_R,Rank,DATA_S,DATA_R,Data_Sent_To_BS,dist_CH_To_BS,send_code,Expaned Energy,Attack type
805045,3121,1,805055,0.0,1,26,0,0,0,0,0,0,0,0,16.477594446453836,0,0.017792478957229022,Grayhole
509996,3257,1,509996,0.0,1,25,0,0,0,0,0,0,7,1,2.2517832092079715,0,0.07684357162971911,Grayhole
1701563,1977,1,1701583,0.0,1,8,0,0,0,0,0,0,0,1,113.04953346022833,0,0.012304130931409292,Grayhole
801063,1674,1,801100,0.0,1,13,0,0,0,0,0,0,0,0,80.08697835319093,0,0.01466332253602058,Grayhole
302073,1352,1,302096,0.0,1,9,0,3,1,0,0,0,639,90,158.14369922921662,0,2.110660627904363,Grayhole
704019,3430,1,704100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.0672343654923564,Grayhole
701010,1715,1,701066,0.0,1,18,0,0,0,0,0,0,0,0,50.03498927073746,0,0.0213222319623562,Grayhole
201314,1047,1,201316,0.0,1,7,0,8,1,0,0,0,874,52,117.6141344433787,0,2.261914405569315,Grayhole
401084,1877,1,401100,0.0,1,25,0,0,0,0,0,0,0,1,131.32410227064707,0,0.030041383817909238,Grayhole
203916,1072,1,203929,0.0,1,7,0,2,1,0,0,0,361,64,97.47317328966712,0,1.4465955401382136,Grayhole
901067,2288,1,901100,0.0,1,20,0,0,0,0,0,0,0,0,0.0,0,0.014842120007814773,Grayhole
603069,2803,1,603075,0.0,1,26,0,0,0,0,0,0,0,2,120.27274167466469,0,0.062402984255379164,Grayhole
903185,3160,1,903243,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.02305978360532951,Grayhole
502036,2353,1,502100,0.0,1,25,0,0,0,0,0,0,0,0,65.96669601324803,0,1.4605505474404152,Grayhole
505053,1720,1,505100,0.0,1,26,0,0,0,0,0,0,0,2,114.88091308305336,0,0.04969666091808059,Grayhole
103583,180,1,103583,0.0,1,0,0,40,1,0,0,0,1160,21,125.5080103777893,0,2.258784656256195,Grayhole
805065,3204,1,805069,0.0,1,26,0,0,0,0,0,0,0,3,155.86515529730684,0,0.03941840412533464,Grayhole
205201,1210,1,205201,0.0,1,6,0,7,1,0,0,0,753,59,124.10516271275978,0,2.482476365351063,Grayhole
605028,3503,1,605034,0.0,1,26,0,0,0,0,0,0,0,0,71.82165582232808,0,0.037391601895752816,Grayhole
509062,2912,1,509100,0.0,1,25,0,0,0,0,0,0,0,1,65.79079542776145,0,0.0433725114274255,Grayhole
108037,403,1,108037,0.0,1,4,0,29,1,0,0,0,1147,27,150.52261062146917,0,2.1235338982068,Grayhole
902079,2682,1,902159,0.0,1,25,0,0,0,0,0,0,0,0,78.52493722265311,0,0.03775457361395054,Grayhole
213017,1603,1,213017,0.0,1,3,0,18,1,0,0,0,1076,32,119.46699686405088,0,2.150045751346539,Grayhole
107356,367,1,107379,0.0,1,4,0,12,1,0,0,0,1011,44,93.64303834457503,0,2.0163516117850384,Grayhole
601318,2901,1,601318,0.0,1,26,0,0,0,0,0,0,0,1,42.01577084715875,0,0.043247410492143645,Grayhole
1801488,2283,1,1801537,0.0,1,8,0,0,0,0,0,0,0,1,136.94417107054977,0,0.014121755300844762,Grayhole
605025,2958,1,605100,0.0,1,24,0,0,0,0,0,0,0,0,73.19329980757715,0,0.03687029997417407,Grayhole
605094,2652,1,605095,0.0,1,24,0,0,0,0,0,0,0,0,0.0,0,0.036860934752973806,Grayhole
802078,3103,1,802078,0.0,1,25,0,0,0,0,0,0,0,2,75.76201235864347,0,0.029668713735107554,Grayhole
202033,1052,1,202033,0.0,1,3,0,11,1,0,0,0,946,53,80.48370716134957,0,3.2274189713736363,Grayhole
509554,3228,1,509589,0.0,1,26,0,0,0,0,0,0,0,0,81.03192822467875,0,0.03966404880488301,Grayhole
101435,70,1,101435,0.0,1,0,0,8,1,0,0,0,670,71,95.22719543609563,0,2.0866685435671912,Grayhole
503033,2503,1,503100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.028131914803094474,Grayhole
210313,1504,1,210313,0.0,1,4,0,15,1,0,0,0,1032,34,103.74900622170986,0,2.026738260945085,Grayhole
605322,2916,1,605379,0.0,1,25,0,0,0,0,0,0,0,1,163.0429325456222,0,0.028612848944755298,Grayhole
804701,3168,1,804765,0.0,1,26,0,0,0,0,0,0,166,85,108.0780891313625,0,0.4169861977992765,Grayhole
502516,2525,1,502557,0.0,1,24,0,0,0,0,0,0,0,3,105.62200306586722,0,0.06464878623663753,Grayhole
603076,2970,1,603076,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.029569399083995394,Grayhole
801043,2666,1,801100,0.0,1,25,0,0,0,0,0,0,0,0,37.8643713731544,0,0.027317430299615652,Grayhole
401045,1653,1,401100,0.0,1,25,0,0,0,0,0,0,0,1,118.55499502304677,0,0.031076282162689105,Grayhole
302439,961,1,302468,0.0,1,12,0,0,0,0,0,0,0,0,72.34983385121421,0,0.010827904234691793,Grayhole
505056,1625,1,505100,0.0,1,26,0,0,0,0,0,0,0,2,128.71094683824026,0,0.05411914751989191,Grayhole
1753404,2054,1,1753425,0.0,1,8,0,0,0,0,0,0,0,0,43.065899198223725,0,0.013933028523414024,Grayhole
1004668,3374,1,1004717,0.0,1,24,0,0,0,0,0,0,0,0,14.114931624291899,0,0.03020267234971092,Grayhole
701605,3396,1,701656,0.0,1,26,0,0,0,0,0,0,0,1,51.51865867015923,0,0.052337234114992075,Grayhole
1070686,3488,1,1070742,0.0,1,26,0,0,0,0,0,0,0,0,0.0,0,0.031188508624846414,Grayhole
703078,2817,1,703095,0.0,1,25,0,0,0,0,0,0,0,1,162.88842130366675,0,0.039786565452427695,Grayhole
208692,1386,1,208692,0.0,1,9,0,7,1,0,0,0,857,54,120.44527302178786,0,2.601190191397078,Grayhole
209834,1486,1,209834,0.0,1,5,0,17,1,0,0,0,1082,33,93.35680594879733,0,2.0692898473427452,Grayhole
406017,2295,1,406080,0.0,1,24,0,0,0,0,0,0,0,0,18.517368996326034,0,0.03135633799550755,Grayhole
703551,2827,1,703597,0.0,1,23,0,0,0,0,0,0,0,0,78.36004216253079,0,0.26315590528496585,Grayhole
108038,403,1,108038,0.0,1,4,0,31,1,0,0,0,1159,26,148.2868866712411,0,2.1278878718318026,Grayhole
802066,3225,1,802081,0.0,1,25,0,0,0,0,0,0,0,1,155.42762330961693,0,0.03205477536801373,Grayhole
302072,1842,1,302072,0.0,1,0,0,0,0,0,0,0,10,6,118.25117310553748,0,0.11945912450036092,Grayhole
107099,353,1,107099,0.0,1,4,0,14,1,0,0,0,1078,38,92.60570978323904,0,1.9851015416783224,Grayhole
608051,3153,1,608100,0.0,1,26,0,0,0,0,0,0,0,1,121.93951723798254,0,0.042175901664580275,Grayhole
406038,1956,1,406100,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.03217251915253962,Grayhole
501937,2329,1,501937,0.0,1,25,0,0,0,0,0,0,0,0,112.80049686515463,0,0.0587788896992153,Grayhole
704019,3289,1,704100,0.0,1,24,0,0,0,0,0,0,0,0,103.16053103267998,0,0.1681000244437172,Grayhole
1796315,2429,1,1796407,0.0,1,9,0,0,0,0,0,0,0,1,137.5195677287211,0,0.0153212898054833,Grayhole
302042,1284,1,302042,0.0,1,6,0,0,0,0,0,0,0,0,39.49863797415491,0,0.027841822759601113,Grayhole
508634,2747,1,508652,0.0,1,26,0,0,0,0,0,0,0,1,62.62731998671806,0,0.0418787373830681,Grayhole
701012,1724,1,701069,0.0,1,18,0,0,0,0,0,0,0,0,0.0,0,0.020507520627697243,Grayhole
302131,1599,1,302133,0.0,1,11,0,0,0,0,0,0,235,110,93.50576207054158,0,1.484829319755029,Grayhole
114313,718,1,114313,0.0,1,4,0,14,1,0,0,0,1074,39,157.8063040709981,0,2.3272243225878406,Grayhole
406034,2184,1,406100,0.0,1,26,0,0,0,0,0,0,0,4,108.24523677773385,0,0.03895639233898136,Grayhole
702015,3190,1,702100,0.0,1,26,0,0,0,0,0,0,0,1,101.39571105272051,0,0.06434819882348332,Grayhole
903501,3055,1,903563,0.0,1,25,0,0,0,0,0,0,0,0,22.424445648955984,0,0.023797354846301282,Grayhole
118096,904,1,118096,0.0,1,4,0,13,1,0,0,0,994,44,121.11887735733889,0,1.9854455571007665,Grayhole
704682,2834,1,704727,0.0,1,24,0,0,0,0,0,0,0,0,72.14356344863526,0,0.2185118877493482,Grayhole
703068,2792,1,703097,0.0,1,25,0,0,0,0,0,0,0,1,167.06206390662518,0,0.05561760546830517,Grayhole
208372,1368,1,208372,0.0,1,8,0,6,1,0,0,0,774,61,92.14657375048895,0,2.2009848170717374,Grayhole
502952,2539,1,503030,0.0,1,25,0,0,0,0,0,0,0,1,79.0915797856795,0,0.1507932828160663,Grayhole
108033,403,1,108033,0.0,1,5,0,14,1,0,0,0,1065,37,164.39558150257358,0,2.103660992334748,Grayhole
801817,2792,1,801828,0.0,1,26,0,0,0,0,0,0,0,1,95.92868339775379,0,0.02088,Grayhole
903348,3022,1,903442,0.0,1,24,0,0,0,0,0,0,0,0,27.467839702780957,0,0.030868158075177496,Grayhole
701059,2250,1,701059,0.0,1,19,0,0,0,0,0,0,0,0,40.62626646736616,0,0.023440170525263045,Grayhole
509029,3299,1,509036,0.0,1,11,0,1,0,0,0,0,307,79,131.56571537060165,0,1.4419198560439144,Grayhole
606044,2953,1,606100,0.0,1,24,0,0,0,0,0,0,0,0,48.00739302945635,0,0.02510451001154984,Grayhole
608051,3153,1,608100,0.0,1,26,0,0,0,0,0,0,0,1,153.35706459952917,0,0.040791552543761975,Grayhole
304497,1433,1,304553,0.0,1,17,0,1,1,0,0,0,301,113,130.96739776119225,0,0.9389488216411845,Grayhole
501224,1921,1,501236,0.0,1,25,0,0,0,0,0,0,0,0,15.134476641313967,0,0.20713401820515126,Grayhole
204195,1123,1,204201,0.0,1,5,0,5,1,0,0,0,664,82,118.27491903303553,0,2.3056386487160787,Grayhole
509493,2948,1,509508,0.0,1,26,0,0,0,0,0,0,0,0,81.3066836005019,0,0.03913645537642359,Grayhole
406023,2014,1,406039,0.0,1,24,0,0,0,0,0,0,0,2,56.59259323918103,0,0.038247451834686794,Grayhole
704041,2907,1,704100,0.0,1,26,0,0,0,0,0,0,0,2,56.91482043048748,0,0.03713806622087536,Grayhole
701017,1519,1,701043,0.0,1,13,0,0,0,0,0,0,0,0,84.25430390564463,0,0.017398128197292008,Grayhole
201442,1053,1,201442,0.0,1,5,0,10,1,0,0,0,960,51,106.0250329135919,0,2.744141393187468,Grayhole
704069,2206,1,704100,0.0,1,25,0,0,0,0,0,0,0,4,124.51949988225493,0,0.05741642374043797,Grayhole
306017,1054,1,306089,0.0,1,25,0,0,0,0,0,0,1,0,0.7110895673824024,0,0.03264573241963167,Grayhole
506037,2653,1,506100,0.0,1,25,0,0,0,0,0,0,0,3,111.09360859354025,0,0.03731145882520864,Grayhole
1081625,2063,1,1081672,0.0,1,12,0,0,0,0,0,0,0,0,17.86074104899009,0,0.012816460363359254,Grayhole
602080,3356,1,602080,0.0,1,26,0,0,0,0,0,0,0,3,127.83154329650579,0,0.05947522457126226,Grayhole
805045,2955,1,805067,0.0,1,26,0,0,0,0,0,0,0,0,37.369870607628805,0,0.020356821042592548,Grayhole
802090,3103,1,802090,0.0,1,25,0,0,0,0,0,0,0,2,87.26840194564166,0,0.03153354888751299,Grayhole
2567062,3173,1,2567085,0.0,1,9,0,0,0,0,0,0,0,0,0.0,0,0.00987358704628923,Grayhole
509084,2725,1,509097,0.0,1,25,0,0,0,0,0,0,11,4,113.65679568527779,0,0.09137675580246887,Grayhole
401656,1924,1,401678,0.0,1,26,0,0,0,0,0,0,0,0,56.35133871164757,0,0.034826989870379695,Grayhole
505486,2653,1,505538,0.0,1,26,0,0,0,0,0,0,0,3,96.45824991926902,0,0.03928776026429767,Grayhole
608027,3153,1,608100,0.0,1,26,0,0,0,0,0,0,0,1,160.16217483587684,0,0.04149749279329631,Grayhole
509073,2752,1,509100,0.0,1,26,0,0,0,0,0,0,0,1,121.12437655897152,0,0.04283263232176145,Grayhole
1004423,3258,1,1004468,0.0,1,23,0,0,0,0,0,0,0,0,23.305362794173313,0,0.0295142313956456,Grayhole
701028,1353,1,701028,0.0,1,9,0,0,0,0,0,0,0,0,2.0570013416566013,0,0.011782310730236462,Grayhole
401905,1846,1,401938,0.0,1,25,0,0,0,0,0,0,0,0,19.431761338953024,0,0.0342038746778408,Grayhole
701021,2471,1,701090,0.0,1,23,0,0,0,0,0,0,0,1,96.29743993056901,0,0.1370063083799968,Grayhole
1726842,2115,1,1726874,0.0,1,8,0,0,0,0,0,0,0,1,100.76885297873328,0,0.016899597823174618,Grayhole
214795,1693,1,214795,0.0,1,8,0,5,1,0,0,0,735,76,153.09405784423947,0,2.3167081233127473,Grayhole
108035,403,1,108060,0.0,1,2,0,41,1,0,0,0,1152,26,116.53131331880962,0,2.149578212746596,Grayhole
303593,1472,1,303621,0.0,1,15,0,1,1,0,0,0,319,112,147.77641463523372,0,1.342905757851453,Grayhole
605062,2147,1,605098,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.01853005386590316,Grayhole
802086,3020,1,802099,0.0,1,25,0,0,0,0,0,0,0,0,15.825009448134821,0,0.025311064298070625,Grayhole
304035,1403,1,304100,0.0,1,19,0,0,0,0,0,0,175,86,137.75319974008502,0,0.5808120348598727,Grayhole
502057,2480,1,502065,0.0,1,24,0,0,0,0,0,0,0,4,118.70057936240711,0,0.08289283138994688,Grayhole
601471,2474,1,601511,0.0,1,25,0,0,0,0,0,0,0,0,0.0,0,0.034408375741418036,Grayhole
506876,2697,1,506940,0.0,1,22,0,0,0,0,0,0,0,0,24.79816239876024,0,0.05286207947317703,Grayhole
507025,2879,1,507086,0.0,1,18,0,0,0,0,0,0,0,0,34.290084184148526,0,0.057653649006248246,Grayhole
704055,3070,1,704100,0.0,1,23,0,0,0,0,0,0,0,0,56.75327244603287,0,0.3210880169021214,Grayhole
406013,2172,1,406074,0.0,1,26,0,0,0,0,0,0,0,0,24.172890448727706,0,0.04920075141992775,Grayhole
111040,553,1,111040,0.0,1,4,0,19,19,0,0,0,0,0,0.0,0,0.007235224195678694,TDMA
508048,3080,1,508089,0.0,1,4,0,11,11,0,0,0,0,0,0.0,0,0.006515820056367824,TDMA
106035,303,1,106035,0.0,1,6,0,10,10,0,0,0,0,0,0.0,0,0.007226044173792778,TDMA
404044,2653,1,404100,0.0,1,5,0,6,6,0,0,0,0,0,0.0,0,0.30655331986173145,TDMA
209026,1413,1,209043,0.0,1,7,0,5,5,0,0,0,0,0,0.0,0,0.3814251325379163,TDMA
605039,2875,1,605096,0.0,1,12,0,1,1,0,0,0,210,210,89.72695232675714,0,2.0966489368912162,TDMA
115045,753,1,115045,0.0,1,4,0,17,17,0,0,0,0,0,0.0,0,0.00725802269067023,TDMA
104051,203,1,104051,0.0,1,5,0,41,41,0,0,0,0,0,0.0,0,0.007245782260044044,TDMA
213273,1664,1,213273,0.0,1,6,0,10,10,0,0,0,0,0,0.0,0,0.00722,TDMA
108075,403,1,108075,0.0,1,6,0,15,15,0,0,0,0,0,0.0,0,0.007243704783369366,TDMA
601080,2604,1,601100,0.0,1,15,0,1,1,0,0,0,224,224,153.53567967573164,0,2.6417711129205204,TDMA
119173,958,0,119177,2.254528376258696,0,5,0,28,28,0,0,7,0,0,0.0,0,0.01878579731244009,TDMA
104083,203,0,104080,25.4797625469734,0,5,0,16,16,0,9,26,0,0,0.0,0,0.05035985409198248,TDMA
112053,603,1,112053,0.0,1,4,0,35,35,0,0,0,39,39,29.96440751369998,0,0.5847353526788873,TDMA
601444,2882,1,601516,0.0,1,7,0,3,3,0,0,0,130,130,54.95422508027004,0,1.2612795033980007,TDMA
508285,3099,1,508333,0.0,1,4,0,12,12,0,0,0,0,0,0.0,0,0.0065375079611621695,TDMA
304351,2004,1,304370,0.0,1,9,0,1,1,0,0,0,319,219,110.39100263305698,0,1.9674101866544411,TDMA
108083,403,1,108083,0.0,1,6,0,11,11,0,0,0,0,0,0.0,0,0.0072524417590940134,TDMA
101073,53,0,101084,2.698856360038423,0,2,0,9,9,0,4,27,0,0,0.0,1,0.045074933331425454,TDMA
103016,153,0,103008,0.6106129311148335,0,3,0,0,0,0,2,33,0,0,0.0,0,0.11668211730696554,TDMA
101076,53,1,101076,0.0,1,0,0,19,19,0,0,0,0,0,0.0,0,0.0022772786775061534,TDMA
111054,553,1,111054,0.0,1,5,0,23,23,0,0,0,0,0,0.0,0,0.007232953802410827,TDMA
208040,1353,1,208099,0.0,1,5,0,11,11,0,0,0,0,0,0.0,0,0.6151735223227588,TDMA
404036,2394,1,404100,0.0,1,8,0,2,2,0,0,0,149,149,51.7396217038408,0,1.7162813337644003,TDMA
210717,1537,1,210717,0.0,1,4,0,3,3,0,0,0,0,0,0.0,0,0.2669913663852479,TDMA
106034,303,1,106034,0.0,1,6,0,20,20,0,0,0,66,66,115.5842473438829,0,1.947315013868175,TDMA
101089,53,1,101089,0.0,1,0,0,19,19,0,0,0,0,0,0.0,0,0.00228,TDMA
504058,2518,1,504100,0.0,1,6,0,5,5,0,0,0,124,124,47.36259447763622,0,0.8539792420136134,TDMA
111094,553,1,111094,0.0,1,5,0,40,40,0,0,0,0,0,0.0,0,0.007223125692498303,TDMA
115034,753,1,115034,0.0,1,4,0,14,14,0,0,0,0,0,0.0,0,0.007235388246675971,TDMA
118001,903,1,118001,0.0,1,4,0,19,19,0,0,0,549,113,162.44527756748866,0,2.490236718537951,TDMA
108058,403,1,108058,0.0,1,4,0,29,29,0,0,0,0,0,0.0,0,0.007245048731265188,TDMA
111835,592,1,111835,0.0,1,5,0,38,38,0,0,0,0,0,0.0,0,0.007178746018519541,TDMA
401504,2185,1,401522,0.0,1,6,0,3,3,0,0,0,134,134,49.39062076148961,0,2.084933230593668,TDMA
104052,203,1,104052,0.0,1,5,0,25,25,0,0,0,0,0,0.0,0,0.007297501297762454,TDMA
603003,3015,1,603009,0.0,1,3,0,4,4,0,0,0,0,0,0.0,0,0.006251414441545964,TDMA
309794,2353,1,309811,0.0,1,5,0,11,11,0,0,0,53,53,106.02449136562194,0,1.6658767303567297,TDMA
302077,1864,1,302077,0.0,1,5,0,4,4,0,0,0,0,0,0.0,0,0.16678115986080044,TDMA
104061,203,1,104061,0.0,1,4,0,38,38,0,0,0,0,0,0.0,0,0.007304445640925968,TDMA
207764,1353,1,207806,0.0,1,5,0,14,14,0,0,0,0,0,0.0,0,0.4405016046743479,TDMA
405169,2412,1,405237,0.0,1,3,0,4,4,0,0,0,0,0,0.0,0,0.007932399755571279,TDMA
114057,703,1,114057,0.0,1,5,0,23,23,0,0,0,0,0,0.0,0,0.00839126476518004,TDMA
510052,3379,1,510100,0.0,1,5,0,8,8,0,0,0,0,0,0.0,0,0.006545352772426798,TDMA
111054,553,1,111054,0.0,1,3,0,24,24,0,0,0,0,0,0.0,0,0.00726929844867498,TDMA
106068,303,1,106068,0.0,1,3,0,43,43,0,0,0,468,24,62.607941199073565,0,1.043646394270189,TDMA
105019,253,1,105019,0.0,1,5,0,57,57,0,0,0,0,0,0.0,0,0.007199338985341989,TDMA
106039,303,1,106039,0.0,1,5,0,15,15,0,0,0,746,39,99.7568089114698,0,1.6585739045130414,TDMA
113055,653,0,113065,11.863295109809709,0,1,0,31,31,0,5,12,0,0,0.0,0,0.026573561972873964,TDMA
115059,753,1,115059,0.0,1,4,0,28,28,0,0,0,0,0,0.0,0,0.007236807054515548,TDMA
119088,953,0,119079,8.886496350887237,0,4,0,12,12,0,13,14,0,0,0.0,1,0.03022787026179689,TDMA
115050,753,1,115050,0.0,1,4,0,23,23,0,0,0,0,0,0.0,0,0.007234477831645731,TDMA
104035,203,1,104035,0.0,1,6,0,24,24,0,0,0,0,0,0.0,0,0.0072110578617814265,TDMA
103070,153,1,103070,0.0,1,5,0,38,38,0,0,0,18,0,0.0,0,0.054461281178198984,TDMA
111045,553,1,111045,0.0,1,5,0,27,27,0,0,0,0,0,0.0,0,0.00722,TDMA
111019,553,1,111019,0.0,1,5,0,13,13,0,0,0,90,90,102.88712394614063,0,1.5996130372857555,TDMA
114052,703,1,114052,0.0,1,5,0,19,19,0,0,0,0,0,0.0,0,0.13274844720486925,TDMA
114845,743,1,114845,0.0,1,5,0,12,12,0,0,0,0,0,0.0,0,0.007233937204872402,TDMA
103030,153,0,103026,0.31667693220424,0,5,0,1,1,0,1,17,0,0,0.0,0,0.3563402486827804,TDMA
302012,2038,1,302013,0.0,1,5,0,4,4,0,0,0,2,0,0.0,0,0.660116076045199,TDMA
111025,553,1,111025,0.0,1,3,0,24,24,0,0,0,0,0,0.0,0,0.0072399412221222275,TDMA
602867,3193,1,602872,0.0,1,7,0,2,2,0,0,0,0,0,0.0,0,0.09277971450213168,TDMA
104049,203,1,104049,0.0,1,5,0,42,42,0,0,0,0,0,0.0,0,0.0072302482312523175,TDMA
208085,1353,1,208094,0.0,1,5,0,10,10,0,0,0,0,0,0.0,0,0.09879504657312763,TDMA
605042,3056,1,605072,0.0,1,9,0,1,1,0,0,0,109,109,46.80241586984872,0,1.0966072461248504,TDMA
404015,2235,1,404045,0.0,1,5,0,3,3,0,0,0,167,167,88.38715952891478,0,1.397565884518837,TDMA
504954,3061,1,504958,0.0,1,6,0,4,4,0,0,0,34,34,13.021903674466571,0,0.5627161904459888,TDMA
603054,3137,1,603054,0.0,1,6,0,2,2,0,0,0,0,0,0.0,0,0.006223259589052019,TDMA
302035,1997,1,302044,0.0,1,5,0,4,4,0,0,0,0,0,0.0,0,0.7355929650017397,TDMA
503784,2405,1,503788,0.0,1,8,0,1,1,0,0,0,223,223,103.29916095828085,0,1.8510392374777904,TDMA
111010,553,1,111010,0.0,1,3,0,20,20,0,0,0,27,27,31.093881230550153,0,0.48846607720000534,TDMA
606058,3261,1,606074,0.0,1,11,0,1,1,0,0,0,230,230,137.018880118588,0,3.325175074036647,TDMA
305042,1903,1,305095,0.0,1,10,0,3,3,0,0,0,437,158,96.89310941094679,0,2.1884739106742184,TDMA
104091,203,0,104088,44.095370464306214,0,6,0,2,2,0,15,45,0,0,0.0,0,0.08177408964138069,TDMA
118056,903,0,118085,12.994238970986784,0,5,0,1,1,0,10,15,215,71,54.06626840407599,3,0.9771722318221271,TDMA
115573,778,0,115582,15.337389676783587,0,5,0,13,13,0,2,29,0,0,0.0,3,0.05487788749131829,TDMA
507174,3043,1,507250,0.0,1,9,0,2,2,0,0,0,201,201,133.45808497111096,0,2.052454522960644,TDMA
201393,1035,1,201393,0.0,1,3,0,42,42,0,0,0,0,0,0.0,0,0.007173243098829607,TDMA
115040,753,1,115040,0.0,1,4,0,14,14,0,0,0,0,0,0.0,0,0.007244704322384816,TDMA
509392,3279,1,509472,0.0,1,6,0,1,1,0,0,0,50,50,33.30782084243876,0,0.5171277100439255,TDMA
113051,653,0,113023,40.80828077605441,0,4,1,0,0,1,18,26,0,0,0.0,2,0.049063546615659634,TDMA
306781,2050,1,306783,0.0,1,4,0,15,15,0,0,0,0,0,0.0,0,0.006800512795613598,TDMA
606068,3430,1,606069,0.0,1,9,0,1,1,0,0,0,185,185,103.6016356732384,0,3.1984030544599014,TDMA
112042,603,1,112042,0.0,1,7,0,27,27,0,0,0,0,0,0.0,0,0.007259502704374244,TDMA
211021,1553,1,211021,0.0,1,3,0,3,3,0,0,0,15,1,2.9202117753324046,0,0.14111283062308333,TDMA
104024,203,1,104024,0.0,1,5,0,13,13,0,0,0,0,0,0.0,0,0.00722516635891271,TDMA
406047,2224,1,406100,0.0,1,13,0,1,1,0,0,0,226,226,171.0647836312177,0,2.992042310130809,TDMA
605038,2854,1,605099,0.0,1,12,0,1,1,0,0,0,223,223,95.12170306518225,0,2.2199944014101702,TDMA
104020,203,1,104020,0.0,1,4,0,18,18,0,0,0,0,0,0.0,0,0.007228962580538664,TDMA
108075,403,1,108075,0.0,1,5,0,15,15,0,0,0,0,0,0.0,0,0.007261165869072142,TDMA
504978,3085,1,504982,0.0,1,6,0,4,4,0,0,0,28,28,10.789927547996342,0,0.53192110411805,TDMA
408459,2765,1,408477,0.0,1,2,0,12,12,0,0,0,0,0,0.0,0,0.00653019313733462,TDMA
503523,2370,1,503526,0.0,1,7,0,2,2,0,0,0,173,173,66.29757515878805,0,1.1926857522936092,TDMA
111051,553,1,111051,0.0,1,3,0,25,25,0,0,0,0,0,0.0,0,0.007255017891498639,TDMA
209079,1403,1,209079,0.0,1,4,0,3,3,0,0,0,0,0,0.0,0,0.07919326149066774,TDMA
309907,2353,1,309916,0.0,1,5,0,13,13,0,0,0,61,61,121.69042114805401,0,1.8988132287384092,TDMA
207058,1353,1,207058,0.0,1,4,0,19,19,0,0,0,0,0,0.0,0,0.007242586056525885,TDMA
111048,553,1,111048,0.0,1,5,0,27,27,0,0,0,0,0,0.0,0,0.007222244598024781,TDMA
115069,753,1,115069,0.0,1,4,0,33,33,0,0,0,0,0,0.0,0,0.0072444721465369745,TDMA
502957,2896,1,502957,0.0,1,6,0,3,3,0,0,0,168,168,122.82606396005131,0,2.191919484599787,TDMA
302261,1792,1,302314,0.0,1,5,0,3,3,0,0,0,0,0,0.0,0,0.7990265703804802,TDMA
120051,1003,1,120051,0.0,1,5,0,21,21,0,0,0,0,0,0.0,0,0.007233310117452858,TDMA
108073,403,1,108073,0.0,1,5,0,18,18,0,0,0,0,0,0.0,0,0.007245806866214365,TDMA
105038,253,0,105024,12.122933445740028,0,6,0,15,15,0,5,60,0,0,0.0,3,0.10393005718983854,TDMA
115070,753,1,115070,0.0,1,4,0,34,34,0,0,0,0,0,0.0,0,0.007239401334424578,TDMA
203989,1200,1,204072,0.0,1,10,0,3,3,0,0,0,40,0,0.0,0,0.8138439511631671,TDMA
102337,117,0,102334,0.19117818833947253,0,3,0,15,15,0,0,10,0,0,0.0,0,0.023761110456436377,TDMA
106055,303,0,106034,2.7701387955001997,0,5,0,8,8,0,1,24,0,0,0.0,0,0.046236340436203144,TDMA
111005,553,1,111005,0.0,1,4,0,25,25,0,0,0,0,0,0.0,0,0.007205431587392413,TDMA
404037,2653,1,404100,0.0,1,5,0,7,7,0,0,0,0,0,0.0,0,0.2557675483945798,TDMA
112048,603,1,112048,0.0,1,6,0,32,32,0,0,0,0,0,0.0,0,0.007269833723878325,TDMA
116077,803,0,116073,5.211447834081216,0,5,0,7,7,0,0,10,0,0,0.0,1,0.023464382317065432,TDMA
303008,1752,1,303098,0.0,1,3,0,9,9,0,0,0,0,0,0.0,0,0.01638841020872448,TDMA
602578,3077,1,602592,0.0,1,4,0,3,3,0,0,0,0,0,0.0,0,0.23911570352044495,TDMA
115046,753,1,115046,0.0,1,5,0,20,20,0,0,0,0,0,0.0,0,0.007262847091631147,TDMA
116075,803,1,116075,0.0,1,3,0,37,37,0,0,0,0,0,0.0,0,0.007236335312154171,TDMA
208317,1341,1,208355,0.0,1,3,0,5,5,0,0,0,0,0,0.0,0,0.9811229321961125,TDMA
504244,2979,1,504262,0.0,1,5,0,6,6,0,0,0,25,25,34.97537228989046,0,0.7513758127780997,TDMA
309138,2306,1,309138,0.0,1,5,0,15,15,0,0,0,49,49,98.3300070393436,0,1.5260771763514276,TDMA
115052,753,1,115069,0.0,1,4,0,20,20,0,0,0,0,0,0.0,0,0.007117336666860921,TDMA
103041,153,0,103036,0.34260995863937904,0,4,0,13,13,0,1,18,22,0,0.0,0,0.09378792615946614,TDMA
102059,103,1,102059,0.0,1,4,0,28,28,0,0,0,0,0,0.0,0,0.007217273347636282,TDMA
404072,2615,1,404097,0.0,1,6,0,8,8,0,0,0,0,0,0.0,0,0.0064925969819071725,TDMA
